,antecedants,consequents,support,confidence,lift,a_len,str_a
212,frozenset(['Reading']),"frozenset(['city', 'Outdoor activities'])",0.451219512195,0.445945945946,1.09429129878,1,Reading
136,frozenset(['Entertainment spending']),"frozenset(['Cars', 'Outdoor activities'])",0.408536585366,0.21144278607,1.08931780886,1,Entertainment spending
224,frozenset(['Healthy eating']),"frozenset(['city', 'Reading', 'female'])",0.27743902439,0.25641025641,1.0875331565,1,Healthy eating
42,frozenset(['Healthy eating']),"frozenset(['Entertainment spending', 'Outdoor activities'])",0.27743902439,0.263736263736,1.08584302727,1,Healthy eating
26,frozenset(['Healthy eating']),frozenset(['Outdoor activities']),0.27743902439,0.663003663004,1.08551681264,1,Healthy eating
27,frozenset(['Outdoor activities']),frozenset(['Healthy eating']),0.610772357724,0.301164725458,1.08551681264,1,Outdoor activities
271,frozenset(['Healthy eating']),"frozenset(['city', 'Reading'])",0.27743902439,0.333333333333,1.07894736842,1,Healthy eating
301,frozenset(['Outdoor activities']),"frozenset(['Entertainment spending', 'Reading'])",0.610772357724,0.186356073211,1.07867280023,1,Outdoor activities
318,frozenset(['Outdoor activities']),"frozenset(['Reading', 'female'])",0.610772357724,0.369384359401,1.07855848561,1,Outdoor activities
307,frozenset(['Healthy eating']),"frozenset(['city', 'Outdoor activities', 'female'])",0.27743902439,0.271062271062,1.07550514002,1,Healthy eating
255,frozenset(['Outdoor activities']),"frozenset(['Entertainment spending', 'city', 'Reading'])",0.610772357724,0.136439267887,1.07404991681,1,Outdoor activities
183,frozenset(['Outdoor activities']),"frozenset(['Healthy eating', 'male'])",0.610772357724,0.12146422629,1.06714998812,1,Outdoor activities
213,frozenset(['Outdoor activities']),"frozenset(['city', 'Reading'])",0.610772357724,0.329450915141,1.06638059375,1,Outdoor activities
178,frozenset(['Reading']),frozenset(['village']),0.451219512195,0.315315315315,1.06256941873,1,Reading
106,frozenset(['Economy Management']),frozenset(['male']),0.283536585366,0.430107526882,1.0607163069,1,Economy Management
152,frozenset(['Outdoor activities']),"frozenset(['Entertainment spending', 'Reading', 'female'])",0.610772357724,0.119800332779,1.05253149513,1,Outdoor activities
240,frozenset(['Outdoor activities']),frozenset(['female']),0.610772357724,0.618968386023,1.04830446101,1,Outdoor activities
237,frozenset(['Healthy eating']),"frozenset(['city', 'female'])",0.27743902439,0.432234432234,1.04244774833,1,Healthy eating
164,frozenset(['Reading']),"frozenset(['Economy Management', 'Outdoor activities'])",0.451219512195,0.175675675676,1.04135460762,1,Reading
7,frozenset(['Outdoor activities']),"frozenset(['Entertainment spending', 'female'])",0.610772357724,0.206322795341,1.04113656726,1,Outdoor activities
18,frozenset(['Outdoor activities']),"frozenset(['male', 'village'])",0.610772357724,0.124792013311,1.04063848388,1,Outdoor activities
300,frozenset(['Reading']),"frozenset(['Entertainment spending', 'Outdoor activities'])",0.451219512195,0.252252252252,1.03856157413,1,Reading
171,frozenset(['Healthy eating']),"frozenset(['Outdoor activities', 'female'])",0.27743902439,0.391941391941,1.03674819804,1,Healthy eating
98,frozenset(['Healthy eating']),frozenset(['city']),0.27743902439,0.725274725275,1.03580599372,1,Healthy eating
44,frozenset(['Entertainment spending']),frozenset(['city']),0.408536585366,0.723880597015,1.03381496003,1,Entertainment spending
24,frozenset(['Cars']),frozenset(['Outdoor activities']),0.307926829268,0.630363036304,1.03207525411,1,Cars
25,frozenset(['Outdoor activities']),frozenset(['Cars']),0.610772357724,0.317803660566,1.03207525411,1,Outdoor activities
290,frozenset(['Healthy eating']),frozenset(['Reading']),0.27743902439,0.465201465201,1.03098703099,1,Healthy eating
291,frozenset(['Reading']),frozenset(['Healthy eating']),0.451219512195,0.286036036036,1.03098703099,1,Reading
308,frozenset(['Outdoor activities']),"frozenset(['Healthy eating', 'female', 'city'])",0.610772357724,0.1231281198,1.0267633041,1,Outdoor activities
5,frozenset(['Outdoor activities']),"frozenset(['Healthy eating', 'city'])",0.610772357724,0.206322795341,1.02536177079,1,Outdoor activities
205,frozenset(['Economy Management']),frozenset(['city']),0.283536585366,0.716845878136,1.02376827879,1,Economy Management
32,frozenset(['Cars']),frozenset(['village']),0.307926829268,0.303630363036,1.02319273023,1,Cars
22,frozenset(['Healthy eating']),"frozenset(['city', 'male'])",0.27743902439,0.289377289377,1.02059947221,1,Healthy eating
272,frozenset(['Reading']),"frozenset(['Healthy eating', 'city'])",0.451219512195,0.204954954955,1.01856401856,1,Reading
91,frozenset(['Healthy eating']),"frozenset(['Reading', 'female'])",0.27743902439,0.347985347985,1.01607591222,1,Healthy eating
252,frozenset(['Entertainment spending']),"frozenset(['city', 'Reading', 'Outdoor activities'])",0.408536585366,0.203980099502,1.01371928238,1,Entertainment spending
322,frozenset(['Healthy eating']),frozenset(['male']),0.27743902439,0.410256410256,1.01176016965,1,Healthy eating
132,frozenset(['Outdoor activities']),"frozenset(['city', 'Reading', 'female'])",0.610772357724,0.237936772047,1.00918010213,1,Outdoor activities
197,frozenset(['Outdoor activities']),"frozenset(['Entertainment spending', 'city', 'female'])",0.610772357724,0.146422628952,1.0075515167,1,Outdoor activities
160,frozenset(['Entertainment spending']),"frozenset(['city', 'Reading'])",0.408536585366,0.310945273632,1.00648075412,1,Entertainment spending
61,frozenset(['Cars']),"frozenset(['city', 'Outdoor activities'])",0.307926829268,0.409240924092,1.00422211797,1,Cars
275,frozenset(['Outdoor activities']),"frozenset(['Economy Management', 'female'])",0.610772357724,0.159733777038,1.00113399112,1,Outdoor activities
257,frozenset(['Entertainment spending']),"frozenset(['city', 'Outdoor activities'])",0.408536585366,0.407960199005,1.00107939107,1,Entertainment spending
